Control Flow Graph: org.apache.commons.lang3.math.NumberUtils
Root node: D_ROOT

Edges:
  e_root_cn                 D_ROOT -> D_CN
  e_root_is                 D_ROOT -> D_IS
  e_root_cv                 D_ROOT -> D_CV
  e_root_mm                 D_ROOT -> D_MM
  e_root_cr                 D_ROOT -> D_CR
  e_cn_null                 D_CN -> CN_NULL
  e_cn_notnull              D_CN -> D_CN_BLANK
  e_cn_blank_empty          D_CN_BLANK -> CN_BLANK_EMPTY
  e_cn_blank_space          D_CN_BLANK -> CN_BLANK_SPACE
  e_cn_notblank             D_CN_BLANK -> D_CN_HEX
  e_cn_hex_match            D_CN_HEX -> D_CN_HEX_PFX
  e_cn_hex_nomatch          D_CN_HEX -> D_CN_EXP
  e_cn_hex_0x               D_CN_HEX_PFX -> CN_HEX_0x
  e_cn_hex_0X               D_CN_HEX_PFX -> CN_HEX_0X
  e_cn_hex_hash             D_CN_HEX_PFX -> CN_HEX_HASH
  e_cn_hex_neg_0x           D_CN_HEX_PFX -> CN_HEX_NEG_0x
  e_cn_hex_neg_0X           D_CN_HEX_PFX -> CN_HEX_NEG_0X
  e_cn_hex_neg_hash         D_CN_HEX_PFX -> CN_HEX_NEG_HASH
  e_cn_hex_long             D_CN_HEX_PFX -> CN_HEX_LONG
  e_cn_hex_bigint           D_CN_HEX_PFX -> CN_HEX_BIGINT
  e_cn_l747_int_fault       D_CN_HEX_PFX -> CN_LANG747_INT_FAULT
  e_cn_l747_long_fault      D_CN_HEX_PFX -> CN_LANG747_LONG_FAULT
  e_cn_l747_zero_int        D_CN_HEX_PFX -> CN_LANG747_ZERO_INT
  e_cn_l747_zero_long       D_CN_HEX_PFX -> CN_LANG747_ZERO_LONG
  e_cn_exp_match            D_CN_EXP -> D_CN_EXP_CASES
  e_cn_exp_nomatch          D_CN_EXP -> D_CN_SUFFIX
  e_cn_exp_dec              D_CN_EXP_CASES -> CN_EXP_DEC
  e_cn_exp_int              D_CN_EXP_CASES -> CN_EXP_INT
  e_cn_exp_neg              D_CN_EXP_CASES -> CN_EXP_NEG
  e_cn_exp_err_double       D_CN_EXP_CASES -> CN_EXP_ERR_DOUBLE
  e_cn_exp_err_dot          D_CN_EXP_CASES -> CN_EXP_ERR_DOT
  e_cn_exp_err_end          D_CN_EXP_CASES -> CN_EXP_ERR_END
  e_cn_suf_match            D_CN_SUFFIX -> D_CN_SUF_CASES
  e_cn_suf_nomatch          D_CN_SUFFIX -> D_CN_PLAIN_DEC
  e_cn_suf_l_pos            D_CN_SUF_CASES -> CN_SUF_L_POS
  e_cn_suf_l_neg            D_CN_SUF_CASES -> CN_SUF_L_NEG
  e_cn_suf_l_bigint         D_CN_SUF_CASES -> CN_SUF_L_BIGINT
  e_cn_suf_l_err            D_CN_SUF_CASES -> CN_SUF_L_ERR
  e_cn_suf_f_pos            D_CN_SUF_CASES -> CN_SUF_F_POS
  e_cn_suf_f_neg            D_CN_SUF_CASES -> CN_SUF_F_NEG
  e_cn_suf_f_zero           D_CN_SUF_CASES -> CN_SUF_F_ZERO
  e_cn_suf_f_overflow       D_CN_SUF_CASES -> CN_SUF_F_OVERFLOW
  e_cn_suf_f_precision      D_CN_SUF_CASES -> CN_SUF_F_PRECISION
  e_cn_suf_f_err            D_CN_SUF_CASES -> CN_SUF_F_ERR
  e_cn_suf_d_pos            D_CN_SUF_CASES -> CN_SUF_D_POS
  e_cn_suf_d_neg            D_CN_SUF_CASES -> CN_SUF_D_NEG
  e_cn_suf_d_zero           D_CN_SUF_CASES -> CN_SUF_D_ZERO
  e_cn_suf_d_overflow       D_CN_SUF_CASES -> CN_SUF_D_OVERFLOW
  e_cn_suf_d_precision      D_CN_SUF_CASES -> CN_SUF_D_PRECISION
  e_cn_suf_d_err            D_CN_SUF_CASES -> CN_SUF_D_ERR
  e_cn_suf_err_char         D_CN_SUF_CASES -> CN_SUF_ERR_CHAR
  e_cn_plain                D_CN_PLAIN_DEC -> D_CN_PLAIN_CASES
  e_cn_dec                  D_CN_PLAIN_DEC -> D_CN_DEC_CASES
  e_cn_plain_int            D_CN_PLAIN_CASES -> CN_PLAIN_INT
  e_cn_plain_zero           D_CN_PLAIN_CASES -> CN_PLAIN_ZERO
  e_cn_plain_long_ovf       D_CN_PLAIN_CASES -> CN_PLAIN_LONG_OVERFLOW
  e_cn_plain_bigint_ovf     D_CN_PLAIN_CASES -> CN_PLAIN_BIGINT_OVERFLOW
  e_cn_dec_float            D_CN_DEC_CASES -> CN_DEC_FLOAT
  e_cn_dec_double           D_CN_DEC_CASES -> CN_DEC_DOUBLE
  e_cn_dec_bigdec           D_CN_DEC_CASES -> CN_DEC_BIGDEC
  e_cn_dec_float_ovf        D_CN_DEC_CASES -> CN_DEC_FLOAT_OVERFLOW
  e_cn_dec_double_ovf       D_CN_DEC_CASES -> CN_DEC_DOUBLE_OVERFLOW
  e_cn_dec_all_zeros        D_CN_DEC_CASES -> CN_DEC_ALL_ZEROS
  e_is_null_empty           D_IS -> IS_NULL_EMPTY
  e_is_hex_valid            D_IS -> IS_HEX_VALID
  e_is_hex_invalid          D_IS -> IS_HEX_INVALID
  e_is_dec_signs            D_IS -> IS_DEC_SIGNS
  e_is_dec_invalid          D_IS -> IS_DEC_INVALID
  e_is_octal                D_IS -> IS_OCTAL
  e_is_exp_valid            D_IS -> IS_EXP_VALID
  e_is_exp_invalid          D_IS -> IS_EXP_INVALID
  e_is_qualifiers           D_IS -> IS_QUALIFIERS
  e_is_invalid_chars        D_IS -> IS_INVALID_CHARS
  e_cv_int                  D_CV -> CV_TO_INT
  e_cv_long                 D_CV -> CV_TO_LONG
  e_cv_float                D_CV -> CV_TO_FLOAT
  e_cv_double               D_CV -> CV_TO_DOUBLE
  e_cv_byte                 D_CV -> CV_TO_BYTE
  e_cv_short                D_CV -> CV_TO_SHORT
  e_mm_long_arr             D_MM -> MM_LONG_ARR
  e_mm_int_arr              D_MM -> MM_INT_ARR
  e_mm_short_arr            D_MM -> MM_SHORT_ARR
  e_mm_byte_arr             D_MM -> MM_BYTE_ARR
  e_mm_double_arr           D_MM -> MM_DOUBLE_ARR
  e_mm_float_arr            D_MM -> MM_FLOAT_ARR
  e_mm_3arg_int             D_MM -> MM_3ARG_INT
  e_mm_3arg_long            D_MM -> MM_3ARG_LONG
  e_mm_3arg_short           D_MM -> MM_3ARG_SHORT
  e_mm_3arg_byte            D_MM -> MM_3ARG_BYTE
  e_mm_3arg_double          D_MM -> MM_3ARG_DOUBLE
  e_mm_3arg_float           D_MM -> MM_3ARG_FLOAT
  e_cr_int_long             D_CR -> CR_INT_LONG
  e_cr_float_double         D_CR -> CR_FLOAT_DOUBLE
  e_cr_bigdec               D_CR -> CR_BIGDEC
  e_cr_bigint               D_CR -> CR_BIGINT
  e_cr_is_digits            D_CR -> CR_IS_DIGITS
  e_cr_constructor          D_CR -> CR_CONSTRUCTOR

Leaves (target branches):
  CN_NULL                   createNumber(null) -> return null
  CN_BLANK_EMPTY            createNumber("") -> throws NumberFormatException
  CN_BLANK_SPACE            createNumber("   ") -> throws NumberFormatException
  CN_HEX_0x                 createNumber hex 0x prefix <= 8 digits -> Integer
  CN_HEX_0X                 createNumber hex 0X uppercase prefix -> Integer
  CN_HEX_HASH               createNumber hex # prefix -> Integer
  CN_HEX_NEG_0x             createNumber hex -0x prefix -> negative Integer
  CN_HEX_NEG_0X             createNumber hex -0X prefix -> negative Integer
  CN_HEX_NEG_HASH           createNumber hex -# prefix -> negative Integer
  CN_HEX_LONG               createNumber hex 9-16 digits -> Long
  CN_HEX_BIGINT             createNumber hex >16 digits -> BigInteger
  CN_LANG747_INT_FAULT      LANG-747 trigger: hex 8 digits starting with 8..F (0x80000000) -> bug throws NFE, fixed returns Long
  CN_LANG747_LONG_FAULT     LANG-747 trigger: hex 16 digits starting with 8..F (0x8000000000000000) -> bug throws NFE, fixed returns BigInteger
  CN_LANG747_ZERO_INT       LANG-747 trigger: leading zeros push hex length > 8, significant fits Integer -> bug returns Long
  CN_LANG747_ZERO_LONG      LANG-747 trigger: leading zeros push hex length > 16, significant fits Long -> bug returns BigInteger
  CN_EXP_DEC                createNumber decimal with exponent ("1.5e3")
  CN_EXP_INT                createNumber integer with exponent ("15e2")
  CN_EXP_NEG                createNumber exponent with negative power ("1.5e-3")
  CN_EXP_ERR_DOUBLE         createNumber double exponent ("1.2e3e4") -> throws NFE
  CN_EXP_ERR_DOT            createNumber exponent before dot ("1e.5") -> throws NFE
  CN_EXP_ERR_END            createNumber exponent at string end ("12e") -> throws NFE
  CN_SUF_L_POS              createNumber positive suffix L ("12345L") -> Long
  CN_SUF_L_NEG              createNumber negative suffix l ("-12345l") -> Long
  CN_SUF_L_BIGINT           createNumber suffix L exceeding Long.MAX_VALUE -> BigInteger
  CN_SUF_L_ERR              createNumber suffix L with invalid decimal ("1.2L") -> throws NFE
  CN_SUF_F_POS              createNumber positive suffix f ("1.5f") -> Float
  CN_SUF_F_NEG              createNumber negative suffix F ("-1.5F") -> Float
  CN_SUF_F_ZERO             createNumber zero suffix f ("0.0f") -> Float
  CN_SUF_F_OVERFLOW         createNumber suffix f exceeding Float range ("1e40f") -> Double fallback
